android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.SlidingPaneLayout$SavedState$1:
    android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.ViewDragHelper:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    void setEdgeTrackingEnabled(int) -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> e
    void ensureMotionHistorySizeForId(int) -> f
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> b
    void setDragState(int) -> c
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> d
    boolean checkTouchSlop(int,int) -> b
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> c
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> d
    int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.ViewDragHelper$1:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.ViewDragHelper$Callback:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
butterknife.ButterKnife -> butterknife.ButterKnife:
    boolean debug -> d
    java.util.Map INJECTORS -> a
    java.util.Map RESETTERS -> b
    java.lang.reflect.Method NO_OP -> c
    void inject(android.app.Activity) -> a
    void inject(java.lang.Object,java.lang.Object,butterknife.ButterKnife$Finder) -> a
    java.lang.reflect.Method findInjectorForClass(java.lang.Class) -> a
butterknife.ButterKnife$1 -> butterknife.ButterKnife$1:
butterknife.ButterKnife$Finder -> butterknife.ButterKnife$Finder:
    butterknife.ButterKnife$Finder VIEW -> a
    butterknife.ButterKnife$Finder ACTIVITY -> b
    butterknife.ButterKnife$Finder DIALOG -> c
    butterknife.ButterKnife$Finder[] $VALUES -> d
    butterknife.ButterKnife$Finder[] values() -> values
    butterknife.ButterKnife$Finder valueOf(java.lang.String) -> valueOf
    android.view.View findRequiredView(java.lang.Object,int,java.lang.String) -> a
    android.view.View findOptionalView(java.lang.Object,int) -> a
butterknife.ButterKnife$Finder$1 -> butterknife.ButterKnife$Finder$1:
    android.view.View findOptionalView(java.lang.Object,int) -> a
butterknife.ButterKnife$Finder$2 -> butterknife.ButterKnife$Finder$2:
    android.view.View findOptionalView(java.lang.Object,int) -> a
butterknife.ButterKnife$Finder$3 -> butterknife.ButterKnife$Finder$3:
    android.view.View findOptionalView(java.lang.Object,int) -> a
com.daimajia.androidanimations.library.BaseViewAnimator -> com.daimajia.androidanimations.library.BaseViewAnimator:
    com.nineoldandroids.animation.AnimatorSet mAnimatorSet -> a
    long mDuration -> b
    void prepare(android.view.View) -> a
    void animate(android.view.View) -> b
    void reset(android.view.View) -> c
    void start() -> a
    com.daimajia.androidanimations.library.BaseViewAnimator setDuration(long) -> a
    com.daimajia.androidanimations.library.BaseViewAnimator setStartDelay(long) -> b
    com.daimajia.androidanimations.library.BaseViewAnimator addAnimatorListener(com.nineoldandroids.animation.Animator$AnimatorListener) -> a
    com.daimajia.androidanimations.library.BaseViewAnimator setInterpolator(android.view.animation.Interpolator) -> a
    long getDuration() -> b
    com.nineoldandroids.animation.AnimatorSet getAnimatorAgent() -> c
com.daimajia.androidanimations.library.Techniques -> com.daimajia.androidanimations.library.Techniques:
    com.daimajia.androidanimations.library.Techniques DropOut -> a
    com.daimajia.androidanimations.library.Techniques Landing -> b
    com.daimajia.androidanimations.library.Techniques TakingOff -> c
    com.daimajia.androidanimations.library.Techniques Flash -> d
    com.daimajia.androidanimations.library.Techniques Pulse -> e
    com.daimajia.androidanimations.library.Techniques RubberBand -> f
    com.daimajia.androidanimations.library.Techniques Shake -> g
    com.daimajia.androidanimations.library.Techniques Swing -> h
    com.daimajia.androidanimations.library.Techniques Wobble -> i
    com.daimajia.androidanimations.library.Techniques Bounce -> j
    com.daimajia.androidanimations.library.Techniques Tada -> k
    com.daimajia.androidanimations.library.Techniques StandUp -> l
    com.daimajia.androidanimations.library.Techniques Wave -> m
    com.daimajia.androidanimations.library.Techniques Hinge -> n
    com.daimajia.androidanimations.library.Techniques RollIn -> o
    com.daimajia.androidanimations.library.Techniques RollOut -> p
    com.daimajia.androidanimations.library.Techniques BounceIn -> q
    com.daimajia.androidanimations.library.Techniques BounceInDown -> r
    com.daimajia.androidanimations.library.Techniques BounceInLeft -> s
    com.daimajia.androidanimations.library.Techniques BounceInRight -> t
    com.daimajia.androidanimations.library.Techniques BounceInUp -> u
    com.daimajia.androidanimations.library.Techniques FadeIn -> v
    com.daimajia.androidanimations.library.Techniques FadeInUp -> w
    com.daimajia.androidanimations.library.Techniques FadeInDown -> x
    com.daimajia.androidanimations.library.Techniques FadeInLeft -> y
    com.daimajia.androidanimations.library.Techniques FadeInRight -> z
    com.daimajia.androidanimations.library.Techniques FadeOut -> A
    com.daimajia.androidanimations.library.Techniques FadeOutDown -> B
    com.daimajia.androidanimations.library.Techniques FadeOutLeft -> C
    com.daimajia.androidanimations.library.Techniques FadeOutRight -> D
    com.daimajia.androidanimations.library.Techniques FadeOutUp -> E
    com.daimajia.androidanimations.library.Techniques FlipInX -> F
    com.daimajia.androidanimations.library.Techniques FlipOutX -> G
    com.daimajia.androidanimations.library.Techniques FlipOutY -> H
    com.daimajia.androidanimations.library.Techniques RotateIn -> I
    com.daimajia.androidanimations.library.Techniques RotateInDownLeft -> J
    com.daimajia.androidanimations.library.Techniques RotateInDownRight -> K
    com.daimajia.androidanimations.library.Techniques RotateInUpLeft -> L
    com.daimajia.androidanimations.library.Techniques RotateInUpRight -> M
    com.daimajia.androidanimations.library.Techniques RotateOut -> N
    com.daimajia.androidanimations.library.Techniques RotateOutDownLeft -> O
    com.daimajia.androidanimations.library.Techniques RotateOutDownRight -> P
    com.daimajia.androidanimations.library.Techniques RotateOutUpLeft -> Q
    com.daimajia.androidanimations.library.Techniques RotateOutUpRight -> R
    com.daimajia.androidanimations.library.Techniques SlideInLeft -> S
    com.daimajia.androidanimations.library.Techniques SlideInRight -> T
    com.daimajia.androidanimations.library.Techniques SlideInUp -> U
    com.daimajia.androidanimations.library.Techniques SlideInDown -> V
    com.daimajia.androidanimations.library.Techniques SlideOutLeft -> W
    com.daimajia.androidanimations.library.Techniques SlideOutRight -> X
    com.daimajia.androidanimations.library.Techniques SlideOutUp -> Y
    com.daimajia.androidanimations.library.Techniques SlideOutDown -> Z
    com.daimajia.androidanimations.library.Techniques ZoomIn -> aa
    com.daimajia.androidanimations.library.Techniques ZoomInDown -> ab
    com.daimajia.androidanimations.library.Techniques ZoomInLeft -> ac
    com.daimajia.androidanimations.library.Techniques ZoomInRight -> ad
    com.daimajia.androidanimations.library.Techniques ZoomInUp -> ae
    com.daimajia.androidanimations.library.Techniques ZoomOut -> af
    com.daimajia.androidanimations.library.Techniques ZoomOutDown -> ag
    com.daimajia.androidanimations.library.Techniques ZoomOutLeft -> ah
    com.daimajia.androidanimations.library.Techniques ZoomOutRight -> ai
    com.daimajia.androidanimations.library.Techniques ZoomOutUp -> aj
    java.lang.Class animatorClazz -> ak
    com.daimajia.androidanimations.library.Techniques[] $VALUES -> al
    com.daimajia.androidanimations.library.Techniques[] values() -> values
    com.daimajia.androidanimations.library.Techniques valueOf(java.lang.String) -> valueOf
    com.daimajia.androidanimations.library.BaseViewAnimator getAnimator() -> a
com.daimajia.androidanimations.library.YoYo -> com.daimajia.androidanimations.library.YoYo:
    com.daimajia.androidanimations.library.Techniques techniques -> a
    long duration -> b
    long delay -> c
    android.view.animation.Interpolator interpolator -> d
    java.util.List callbacks -> e
    android.view.View target -> f
    com.daimajia.androidanimations.library.YoYo$AnimationComposer with(com.daimajia.androidanimations.library.Techniques) -> a
    com.daimajia.androidanimations.library.BaseViewAnimator play() -> a
    com.daimajia.androidanimations.library.BaseViewAnimator access$800(com.daimajia.androidanimations.library.YoYo) -> a
com.daimajia.androidanimations.library.YoYo$1 -> com.daimajia.androidanimations.library.YoYo$1:
com.daimajia.androidanimations.library.YoYo$AnimationComposer -> com.daimajia.androidanimations.library.YoYo$AnimationComposer:
    java.util.List callbacks -> a
    com.daimajia.androidanimations.library.Techniques techniques -> b
    long duration -> c
    long delay -> d
    android.view.animation.Interpolator interpolator -> e
    android.view.View target -> f
    com.daimajia.androidanimations.library.YoYo$AnimationComposer duration(long) -> a
    com.daimajia.androidanimations.library.YoYo$YoYoString playOn(android.view.View) -> a
    com.daimajia.androidanimations.library.Techniques access$000(com.daimajia.androidanimations.library.YoYo$AnimationComposer) -> a
    long access$100(com.daimajia.androidanimations.library.YoYo$AnimationComposer) -> b
    long access$200(com.daimajia.androidanimations.library.YoYo$AnimationComposer) -> c
    android.view.animation.Interpolator access$300(com.daimajia.androidanimations.library.YoYo$AnimationComposer) -> d
    java.util.List access$400(com.daimajia.androidanimations.library.YoYo$AnimationComposer) -> e
    android.view.View access$500(com.daimajia.androidanimations.library.YoYo$AnimationComposer) -> f
com.daimajia.androidanimations.library.YoYo$YoYoString -> com.daimajia.androidanimations.library.YoYo$YoYoString:
    com.daimajia.androidanimations.library.BaseViewAnimator animator -> a
    android.view.View target -> b
com.daimajia.androidanimations.library.attention.BounceAnimator -> com.daimajia.androidanimations.library.attention.BounceAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.attention.FlashAnimator -> com.daimajia.androidanimations.library.attention.FlashAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.attention.PulseAnimator -> com.daimajia.androidanimations.library.attention.PulseAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.attention.RubberBandAnimator -> com.daimajia.androidanimations.library.attention.RubberBandAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.attention.ShakeAnimator -> com.daimajia.androidanimations.library.attention.ShakeAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.attention.StandUpAnimator -> com.daimajia.androidanimations.library.attention.StandUpAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.attention.SwingAnimator -> com.daimajia.androidanimations.library.attention.SwingAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.attention.TadaAnimator -> com.daimajia.androidanimations.library.attention.TadaAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.attention.WaveAnimator -> com.daimajia.androidanimations.library.attention.WaveAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.attention.WobbleAnimator -> com.daimajia.androidanimations.library.attention.WobbleAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.bouncing_entrances.BounceInAnimator -> com.daimajia.androidanimations.library.bouncing_entrances.BounceInAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.bouncing_entrances.BounceInDownAnimator -> com.daimajia.androidanimations.library.bouncing_entrances.BounceInDownAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.bouncing_entrances.BounceInLeftAnimator -> com.daimajia.androidanimations.library.bouncing_entrances.BounceInLeftAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.bouncing_entrances.BounceInRightAnimator -> com.daimajia.androidanimations.library.bouncing_entrances.BounceInRightAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.bouncing_entrances.BounceInUpAnimator -> com.daimajia.androidanimations.library.bouncing_entrances.BounceInUpAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.fading_entrances.FadeInAnimator -> com.daimajia.androidanimations.library.fading_entrances.FadeInAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.fading_entrances.FadeInDownAnimator -> com.daimajia.androidanimations.library.fading_entrances.FadeInDownAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.fading_entrances.FadeInLeftAnimator -> com.daimajia.androidanimations.library.fading_entrances.FadeInLeftAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.fading_entrances.FadeInRightAnimator -> com.daimajia.androidanimations.library.fading_entrances.FadeInRightAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.fading_entrances.FadeInUpAnimator -> com.daimajia.androidanimations.library.fading_entrances.FadeInUpAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.fading_exits.FadeOutAnimator -> com.daimajia.androidanimations.library.fading_exits.FadeOutAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.fading_exits.FadeOutDownAnimator -> com.daimajia.androidanimations.library.fading_exits.FadeOutDownAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.fading_exits.FadeOutLeftAnimator -> com.daimajia.androidanimations.library.fading_exits.FadeOutLeftAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.fading_exits.FadeOutRightAnimator -> com.daimajia.androidanimations.library.fading_exits.FadeOutRightAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.fading_exits.FadeOutUpAnimator -> com.daimajia.androidanimations.library.fading_exits.FadeOutUpAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.flippers.FlipInXAnimator -> com.daimajia.androidanimations.library.flippers.FlipInXAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.flippers.FlipOutXAnimator -> com.daimajia.androidanimations.library.flippers.FlipOutXAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.flippers.FlipOutYAnimator -> com.daimajia.androidanimations.library.flippers.FlipOutYAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.rotating_entrances.RotateInAnimator -> com.daimajia.androidanimations.library.rotating_entrances.RotateInAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.rotating_entrances.RotateInDownLeftAnimator -> com.daimajia.androidanimations.library.rotating_entrances.RotateInDownLeftAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.rotating_entrances.RotateInDownRightAnimator -> com.daimajia.androidanimations.library.rotating_entrances.RotateInDownRightAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.rotating_entrances.RotateInUpLeftAnimator -> com.daimajia.androidanimations.library.rotating_entrances.RotateInUpLeftAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.rotating_entrances.RotateInUpRightAnimator -> com.daimajia.androidanimations.library.rotating_entrances.RotateInUpRightAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.rotating_exits.RotateOutAnimator -> com.daimajia.androidanimations.library.rotating_exits.RotateOutAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.rotating_exits.RotateOutDownLeftAnimator -> com.daimajia.androidanimations.library.rotating_exits.RotateOutDownLeftAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.rotating_exits.RotateOutDownRightAnimator -> com.daimajia.androidanimations.library.rotating_exits.RotateOutDownRightAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.rotating_exits.RotateOutUpLeftAnimator -> com.daimajia.androidanimations.library.rotating_exits.RotateOutUpLeftAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.rotating_exits.RotateOutUpRightAnimator -> com.daimajia.androidanimations.library.rotating_exits.RotateOutUpRightAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.sliders.SlideInDownAnimator -> com.daimajia.androidanimations.library.sliders.SlideInDownAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.sliders.SlideInLeftAnimator -> com.daimajia.androidanimations.library.sliders.SlideInLeftAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.sliders.SlideInRightAnimator -> com.daimajia.androidanimations.library.sliders.SlideInRightAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.sliders.SlideInUpAnimator -> com.daimajia.androidanimations.library.sliders.SlideInUpAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.sliders.SlideOutDownAnimator -> com.daimajia.androidanimations.library.sliders.SlideOutDownAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.sliders.SlideOutLeftAnimator -> com.daimajia.androidanimations.library.sliders.SlideOutLeftAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.sliders.SlideOutRightAnimator -> com.daimajia.androidanimations.library.sliders.SlideOutRightAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.sliders.SlideOutUpAnimator -> com.daimajia.androidanimations.library.sliders.SlideOutUpAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.specials.HingeAnimator -> com.daimajia.androidanimations.library.specials.HingeAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.specials.RollInAnimator -> com.daimajia.androidanimations.library.specials.RollInAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.specials.RollOutAnimator -> com.daimajia.androidanimations.library.specials.RollOutAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.specials.in.DropOutAnimator -> com.daimajia.androidanimations.library.specials.in.DropOutAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.specials.in.LandingAnimator -> com.daimajia.androidanimations.library.specials.in.LandingAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.specials.out.TakingOffAnimator -> com.daimajia.androidanimations.library.specials.out.TakingOffAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.zooming_entrances.ZoomInAnimator -> com.daimajia.androidanimations.library.zooming_entrances.ZoomInAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.zooming_entrances.ZoomInDownAnimator -> com.daimajia.androidanimations.library.zooming_entrances.ZoomInDownAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.zooming_entrances.ZoomInLeftAnimator -> com.daimajia.androidanimations.library.zooming_entrances.ZoomInLeftAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.zooming_entrances.ZoomInRightAnimator -> com.daimajia.androidanimations.library.zooming_entrances.ZoomInRightAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.zooming_entrances.ZoomInUpAnimator -> com.daimajia.androidanimations.library.zooming_entrances.ZoomInUpAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.zooming_exits.ZoomOutAnimator -> com.daimajia.androidanimations.library.zooming_exits.ZoomOutAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.zooming_exits.ZoomOutDownAnimator -> com.daimajia.androidanimations.library.zooming_exits.ZoomOutDownAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.zooming_exits.ZoomOutLeftAnimator -> com.daimajia.androidanimations.library.zooming_exits.ZoomOutLeftAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.zooming_exits.ZoomOutRightAnimator -> com.daimajia.androidanimations.library.zooming_exits.ZoomOutRightAnimator:
    void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.zooming_exits.ZoomOutUpAnimator -> com.daimajia.androidanimations.library.zooming_exits.ZoomOutUpAnimator:
    void prepare(android.view.View) -> a
com.daimajia.easing.BaseEasingMethod -> com.daimajia.easing.BaseEasingMethod:
    float mDuration -> a
    java.util.ArrayList mListeners -> b
    void addEasingListeners(com.daimajia.easing.BaseEasingMethod$EasingListener[]) -> a
    java.lang.Float evaluate(float,java.lang.Number,java.lang.Number) -> a
    java.lang.Float calculate(float,float,float,float) -> a
    java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> a
com.daimajia.easing.BaseEasingMethod$EasingListener -> com.daimajia.easing.BaseEasingMethod$EasingListener:
    void on(float,float,float,float,float) -> a
com.daimajia.easing.Glider -> com.daimajia.easing.Glider:
    com.nineoldandroids.animation.ValueAnimator glide(com.daimajia.easing.Skill,float,com.nineoldandroids.animation.ValueAnimator) -> a
    com.nineoldandroids.animation.ValueAnimator glide(com.daimajia.easing.Skill,float,com.nineoldandroids.animation.ValueAnimator,com.daimajia.easing.BaseEasingMethod$EasingListener[]) -> a
com.daimajia.easing.Skill -> com.daimajia.easing.Skill:
    com.daimajia.easing.Skill BackEaseIn -> a
    com.daimajia.easing.Skill BackEaseOut -> b
    com.daimajia.easing.Skill BackEaseInOut -> c
    com.daimajia.easing.Skill BounceEaseIn -> d
    com.daimajia.easing.Skill BounceEaseOut -> e
    com.daimajia.easing.Skill BounceEaseInOut -> f
    com.daimajia.easing.Skill CircEaseIn -> g
    com.daimajia.easing.Skill CircEaseOut -> h
    com.daimajia.easing.Skill CircEaseInOut -> i
    com.daimajia.easing.Skill CubicEaseIn -> j
    com.daimajia.easing.Skill CubicEaseOut -> k
    com.daimajia.easing.Skill CubicEaseInOut -> l
    com.daimajia.easing.Skill ElasticEaseIn -> m
    com.daimajia.easing.Skill ElasticEaseOut -> n
    com.daimajia.easing.Skill ExpoEaseIn -> o
    com.daimajia.easing.Skill ExpoEaseOut -> p
    com.daimajia.easing.Skill ExpoEaseInOut -> q
    com.daimajia.easing.Skill QuadEaseIn -> r
    com.daimajia.easing.Skill QuadEaseOut -> s
    com.daimajia.easing.Skill QuadEaseInOut -> t
    com.daimajia.easing.Skill QuintEaseIn -> u
    com.daimajia.easing.Skill QuintEaseOut -> v
    com.daimajia.easing.Skill QuintEaseInOut -> w
    com.daimajia.easing.Skill SineEaseIn -> x
    com.daimajia.easing.Skill SineEaseOut -> y
    com.daimajia.easing.Skill SineEaseInOut -> z
    com.daimajia.easing.Skill Linear -> A
    java.lang.Class easingMethod -> B
    com.daimajia.easing.Skill[] $VALUES -> C
    com.daimajia.easing.Skill[] values() -> values
    com.daimajia.easing.Skill valueOf(java.lang.String) -> valueOf
    com.daimajia.easing.BaseEasingMethod getMethod(float) -> a
com.daimajia.easing.back.BackEaseIn -> com.daimajia.easing.back.BackEaseIn:
    float s -> b
    java.lang.Float calculate(float,float,float,float) -> a
com.daimajia.easing.back.BackEaseInOut -> com.daimajia.easing.back.BackEaseInOut:
    float s -> b
    java.lang.Float calculate(float,float,float,float) -> a
com.daimajia.easing.back.BackEaseOut -> com.daimajia.easing.back.BackEaseOut:
    float s -> b
    java.lang.Float calculate(float,float,float,float) -> a
com.daimajia.easing.bounce.BounceEaseIn -> com.daimajia.easing.bounce.BounceEaseIn:
    com.daimajia.easing.bounce.BounceEaseOut mBounceEaseOut -> b
    java.lang.Float calculate(float,float,float,float) -> a
com.daimajia.easing.bounce.BounceEaseInOut -> com.daimajia.easing.bounce.BounceEaseInOut:
    com.daimajia.easing.bounce.BounceEaseOut mBounceEaseOut -> b
    com.daimajia.easing.bounce.BounceEaseIn mBounceEaseIn -> c
    java.lang.Float calculate(float,float,float,float) -> a
com.daimajia.easing.bounce.BounceEaseOut -> com.daimajia.easing.bounce.BounceEaseOut:
    java.lang.Float calculate(float,float,float,float) -> a
com.daimajia.easing.circ.CircEaseIn -> com.daimajia.easing.circ.CircEaseIn:
    java.lang.Float calculate(float,float,float,float) -> a
com.daimajia.easing.circ.CircEaseInOut -> com.daimajia.easing.circ.CircEaseInOut:
    java.lang.Float calculate(float,float,float,float) -> a
com.daimajia.easing.circ.CircEaseOut -> com.daimajia.easing.circ.CircEaseOut:
    java.lang.Float calculate(float,float,float,float) -> a
com.daimajia.easing.cubic.CubicEaseIn -> com.daimajia.easing.cubic.CubicEaseIn:
    java.lang.Float calculate(float,float,float,float) -> a
com.daimajia.easing.cubic.CubicEaseInOut -> com.daimajia.easing.cubic.CubicEaseInOut:
    java.lang.Float calculate(float,float,float,float) -> a
com.daimajia.easing.cubic.CubicEaseOut -> com.daimajia.easing.cubic.CubicEaseOut:
    java.lang.Float calculate(float,float,float,float) -> a
com.daimajia.easing.elastic.ElasticEaseIn -> com.daimajia.easing.elastic.ElasticEaseIn:
    java.lang.Float calculate(float,float,float,float) -> a
com.daimajia.easing.elastic.ElasticEaseOut -> com.daimajia.easing.elastic.ElasticEaseOut:
    java.lang.Float calculate(float,float,float,float) -> a
